[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-08-10 17:36:11] [协程ID=50][21160006] 当前第 11 课, [2.6.4《西厢记·拷红》选段赏析][nodeId=1419657] 
[31mERRO[0m[2024-08-10 17:36:11] [协程ID=7830][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:36:11] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:36:21] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:36:31] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 2% 
[36mINFO[0m[2024-08-10 17:36:41] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 4% 
[36mINFO[0m[2024-08-10 17:36:51] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 6% 
[36mINFO[0m[2024-08-10 17:37:01] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 8% 
[36mINFO[0m[2024-08-10 17:37:11] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 10% 
[36mINFO[0m[2024-08-10 17:37:21] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 12% 
[36mINFO[0m[2024-08-10 17:37:31] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 15% 
[36mINFO[0m[2024-08-10 17:37:41] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 17% 
[36mINFO[0m[2024-08-10 17:37:51] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 19% 
[36mINFO[0m[2024-08-10 17:38:01] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 21% 
[36mINFO[0m[2024-08-10 17:38:11] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 23% 
[36mINFO[0m[2024-08-10 17:38:21] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 25% 
[36mINFO[0m[2024-08-10 17:38:32] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 27% 
[36mINFO[0m[2024-08-10 17:38:42] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 29% 
[36mINFO[0m[2024-08-10 17:38:52] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 31% 
[36mINFO[0m[2024-08-10 17:39:02] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 33% 
[36mINFO[0m[2024-08-10 17:39:12] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 35% 
[36mINFO[0m[2024-08-10 17:39:22] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 37% 
[36mINFO[0m[2024-08-10 17:39:32] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 39% 
[36mINFO[0m[2024-08-10 17:39:42] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 41% 
[36mINFO[0m[2024-08-10 17:39:52] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 43% 
[36mINFO[0m[2024-08-10 17:40:02] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 45% 
[36mINFO[0m[2024-08-10 17:40:12] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 47% 
[36mINFO[0m[2024-08-10 17:40:22] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 49% 
[36mINFO[0m[2024-08-10 17:40:32] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 51% 
[36mINFO[0m[2024-08-10 17:40:42] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:40:52] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:41:02] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 57% 
[36mINFO[0m[2024-08-10 17:41:12] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 60% 
[36mINFO[0m[2024-08-10 17:41:23] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 62% 
[36mINFO[0m[2024-08-10 17:41:33] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 64% 
[36mINFO[0m[2024-08-10 17:41:43] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 66% 
[36mINFO[0m[2024-08-10 17:41:53] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 68% 
[36mINFO[0m[2024-08-10 17:42:03] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 70% 
[36mINFO[0m[2024-08-10 17:42:13] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 72% 
[36mINFO[0m[2024-08-10 17:42:23] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 74% 
[36mINFO[0m[2024-08-10 17:42:33] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 76% 
[36mINFO[0m[2024-08-10 17:42:43] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 78% 
[36mINFO[0m[2024-08-10 17:42:53] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 80% 
[36mINFO[0m[2024-08-10 17:43:03] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 82% 
[36mINFO[0m[2024-08-10 17:43:13] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 84% 
[36mINFO[0m[2024-08-10 17:43:23] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 86% 
[36mINFO[0m[2024-08-10 17:43:33] [协程ID=50][21160006] 2.6.4《西厢记·拷红》选段赏析[nodeId=1419657], 提交学时成功![studyId=56743712], 当前进度: 88% 
[36mINFO[0m[2024-08-10 17:43:43] [协程ID=50][21160006] 当前第 12 课, [2.6.5《牡丹厅.惊梦》选段赏析][nodeId=1419658] 
[31mERRO[0m[2024-08-10 17:43:43] [协程ID=8090][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:43:43] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:43:53] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:44:03] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 2% 
[36mINFO[0m[2024-08-10 17:44:14] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 5% 
[36mINFO[0m[2024-08-10 17:44:24] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 7% 
[36mINFO[0m[2024-08-10 17:44:34] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 9% 
[36mINFO[0m[2024-08-10 17:44:44] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 11% 
[36mINFO[0m[2024-08-10 17:44:54] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 11% 
[36mINFO[0m[2024-08-10 17:45:04] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 16% 
[36mINFO[0m[2024-08-10 17:45:14] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 18% 
[36mINFO[0m[2024-08-10 17:45:24] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 20% 
[36mINFO[0m[2024-08-10 17:45:34] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 22% 
[36mINFO[0m[2024-08-10 17:45:44] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 24% 
[36mINFO[0m[2024-08-10 17:45:54] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 27% 
[36mINFO[0m[2024-08-10 17:46:04] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 29% 
[36mINFO[0m[2024-08-10 17:46:14] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 31% 
[36mINFO[0m[2024-08-10 17:46:24] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 33% 
[36mINFO[0m[2024-08-10 17:46:34] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 35% 
[36mINFO[0m[2024-08-10 17:46:45] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 38% 
[36mINFO[0m[2024-08-10 17:46:55] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 40% 
[36mINFO[0m[2024-08-10 17:47:05] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 42% 
[36mINFO[0m[2024-08-10 17:47:15] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 44% 
[36mINFO[0m[2024-08-10 17:47:25] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 46% 
[36mINFO[0m[2024-08-10 17:47:35] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 49% 
[36mINFO[0m[2024-08-10 17:47:45] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 51% 
[36mINFO[0m[2024-08-10 17:47:55] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:48:05] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:48:15] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 57% 
[36mINFO[0m[2024-08-10 17:48:25] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 60% 
[36mINFO[0m[2024-08-10 17:48:35] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 62% 
[36mINFO[0m[2024-08-10 17:48:45] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 64% 
[36mINFO[0m[2024-08-10 17:48:55] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 66% 
[36mINFO[0m[2024-08-10 17:49:05] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 68% 
[36mINFO[0m[2024-08-10 17:49:15] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 71% 
[36mINFO[0m[2024-08-10 17:49:25] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 73% 
[36mINFO[0m[2024-08-10 17:49:36] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 75% 
[36mINFO[0m[2024-08-10 17:49:46] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 77% 
[36mINFO[0m[2024-08-10 17:49:56] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 79% 
[36mINFO[0m[2024-08-10 17:50:06] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 82% 
[36mINFO[0m[2024-08-10 17:50:16] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 84% 
[36mINFO[0m[2024-08-10 17:50:26] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 86% 
[36mINFO[0m[2024-08-10 17:50:36] [协程ID=50][21160006] 2.6.5《牡丹厅.惊梦》选段赏析[nodeId=1419658], 提交学时成功![studyId=56743769], 当前进度: 88% 
[36mINFO[0m[2024-08-10 17:50:46] [协程ID=50][21160006] 当前第 13 课, [2.6.6《救风尘》选段赏析][nodeId=1419659] 
[31mERRO[0m[2024-08-10 17:50:46] [协程ID=8446][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:50:46] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:50:56] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:51:06] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 2% 
[36mINFO[0m[2024-08-10 17:51:16] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 5% 
[36mINFO[0m[2024-08-10 17:51:26] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 7% 
[36mINFO[0m[2024-08-10 17:51:36] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 9% 
[36mINFO[0m[2024-08-10 17:51:46] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 11% 
[36mINFO[0m[2024-08-10 17:51:56] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 13% 
[36mINFO[0m[2024-08-10 17:52:06] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 16% 
[36mINFO[0m[2024-08-10 17:52:16] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 18% 
[36mINFO[0m[2024-08-10 17:52:27] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 20% 
[36mINFO[0m[2024-08-10 17:52:37] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 22% 
[36mINFO[0m[2024-08-10 17:52:47] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 24% 
[36mINFO[0m[2024-08-10 17:52:57] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 26% 
[36mINFO[0m[2024-08-10 17:53:07] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 29% 
[36mINFO[0m[2024-08-10 17:53:17] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 31% 
[36mINFO[0m[2024-08-10 17:53:27] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 33% 
[36mINFO[0m[2024-08-10 17:53:37] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 35% 
[36mINFO[0m[2024-08-10 17:53:47] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 37% 
[36mINFO[0m[2024-08-10 17:53:57] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 40% 
[36mINFO[0m[2024-08-10 17:54:07] [协程ID=50][21160006] 2.6.6《救风尘》选段赏析[nodeId=1419659], 提交学时成功![studyId=56743824], 当前进度: 42% 
